,Name,AER,cgDIST,GT,Deadweight
11468,FINNWAVE,32.14,13.781346108351077,33816.0,14500.0
11469,FINNTIDE,31.992556344338,13.726638277738349,33816.0,14509.0
11470,SIGRID,83.4,19.93426949507021,6694.0,1600.0
11471,MIMER,27.47400756143667,19.797377830750893,5873.0,4232.0
11472,MIDAS,29.2796410014171,21.108462455303933,5873.0,4234.0
11473,FJARDVAGEN,60.46375681995323,25.68708609271523,6040.0,2566.0
11474,MARFRET NIOLON,29.869367663763725,21.33468559837728,7395.0,5282.0
11475,TRANSPORTER,34.21941711527752,27.845921450151057,6620.0,5387.0
11476,HILDASAY,39.927510608203676,29.691033394688404,7606.0,5656.0
11477,HELLIAR,38.002778742618965,28.769392584801473,7606.0,5758.0
11478,EXCELLENT,24.002860320991577,17.967170215296775,8407.0,6293.0
11479,WORLD CARRIER,26.72112676056338,21.507765559460378,8821.0,7100.0
11480,GLOBAL CARRIER,40.62917594654788,33.0517495187408,8831.0,7184.0
11481,FLEET LEADER,28.316886726893678,23.07099988676254,8831.0,7195.0
11482,FLEET STAR,20.259173373346066,16.85620247418,8811.0,7331.0
11483,BALTIC BRIGHT,28.75901639344262,18.070663370416153,9708.0,6100.0
11484,AKRANES,50.36658556366586,29.334907888521492,10585.0,6165.0
11485,AVIVA,45.82419525999292,23.646071004837086,10957.0,5654.0
11486,FESTIVO,32.45652173913044,23.280835802276627,6413.0,4600.0
11487,MN PELICAN,37.22956934554086,27.274759854256377,12076.0,8847.0
11488,COLOR CARRIER,35.304416581949624,25.13874366605003,12433.0,8853.0
11489,BALTICBORG,29.803488372093025,20.285714285714285,12635.0,8600.0
11490,BOTHNIABORG,30.745348837209303,20.926790660862682,12635.0,8600.0
11491,MN CALAO,27.117079660735072,13.775609343978372,23673.0,12026.0
11492,MN TANGARA,29.548510249813262,15.039496472774891,23673.0,12049.0
11493,PIETRO MANUNTA,24.757865515114126,14.554603563171495,22059.0,12968.0
11494,SCA OBBOLA,22.333566311375154,12.834119891555376,19918.0,11446.0
11495,SCA ORTVIKEN,21.439111188264906,12.420173983003972,19887.0,11521.0
11496,SCA OSTRAND,22.100164345644842,12.83661575562701,19904.0,11561.0
11497,ELIANA MARINO,46.056105610561055,22.920886942239257,18265.0,9090.0
11498,FINNPULP,44.80841539838854,19.450878283848905,25732.0,11170.0
11499,FINNMILL,44.20153106640556,19.29737292087673,25732.0,11234.0
11500,CORONA SEA,41.80353982300885,18.445858877738296,25609.0,11300.0
11501,HAFNIA SEA,41.59380530973451,18.353313288297084,25609.0,11300.0
11502,FIONIA SEAWAYS,37.49290200464596,17.016673825608184,25609.0,11623.0
11503,JUTLANDIA SEAWAYS,38.19000257223699,17.39271349916045,25609.0,11663.0
11504,FINNSKY,32.80965517241379,14.06848828956707,33816.0,14500.0
11505,STENA FORETELLER,36.23821138211382,18.05452041477641,24688.0,12300.0
11506,STENA FORECASTER,39.573170731707314,19.716056383668178,24688.0,12300.0
11507,STENA FORERUNNER,40.05772357723577,19.95746921581335,24688.0,12300.0
11508,MASSIMO MURA,26.403892576946287,15.06391220142027,23235.0,13256.0
11509,ML FREYJA,21.691958698372968,11.490904570505117,24133.0,12784.0
11510,HURST POINT,26.67620913063131,15.239939746072736,23235.0,13274.0
11511,EDDYSTONE,24.715986138315504,14.120077469335055,23235.0,13274.0
11512,FINNMERCHANT,27.59529908091005,15.765009683666882,23235.0,13274.0
11513,HARTLAND POINT,26.500678017176437,15.139659995696148,23235.0,13274.0
11514,ANVIL POINT,23.893325297574204,13.65009683666882,23235.0,13274.0
11515,FINNSUN,34.19172413793103,14.661107168204401,33816.0,14500.0
11516,FINNBREEZE,33.741379310344826,14.468003312041636,33816.0,14500.0
11517,FINNSEA,33.75586206896552,14.47421339011119,33816.0,14500.0
11518,SHIPPER,29.019862632262853,23.614803625377643,6620.0,5387.0
11519,EXPORTER,29.5618413754853,24.154078549848943,6620.0,5409.0
11520,POLARIS VG,24.01909454881429,19.634944612286002,7944.0,6494.0
11521,FINNMASTER,41.05275048006325,29.231882892302743,12433.0,8853.0
11522,VASALAND,22.06138306138306,13.820580218068535,20544.0,12870.0
11523,AKRITAS,18.34382194934766,11.727589421520044,20381.0,13030.0
11524,ORANJEBORG,20.793997091101414,17.197769150855706,18289.0,15126.0
11525,FINNHAWK,35.81905966203012,26.697797960757434,11671.0,8699.0
11526,FINNKRAFT,38.39232360376925,28.6256533287636,11671.0,8702.0
11527,VINTERLAND,17.26131976131976,10.477788430808564,18774.0,11396.0
11528,TUNDRALAND,25.097826086956523,14.975354548599102,23128.0,13800.0
11529,TAVASTLAND,21.485588972431078,14.826617087512972,23128.0,15960.0
11530,THULELAND,24.803258145363408,17.11604980975441,23128.0,15960.0
11531,GEROITE NA ODESSA,24.355781057810578,16.23219592171329,19518.0,13008.0
11532,GEROITE NA SEVASTOPOL,32.770476772616135,21.974587560200842,19518.0,13088.0
11533,CAMILLA D,30.628342245989305,22.71690629647992,10085.0,7480.0
11534,CLEMENTINE,32.95287415846712,13.26440423580422,23986.0,9655.0
11535,VALENTINE,30.425531914893618,12.340434401967732,23987.0,9729.0
11536,MELUSINE,30.292938637064445,12.286655271605452,23987.0,9729.0
11537,VICTORINE,30.96668375192209,12.593488139408846,23987.0,9755.0
11538,MSC BRIDGE,38.30364372469636,22.415181956027293,21104.0,12350.0
11539,EPHESUS SEAWAYS,27.53042149197578,7.745307202513851,60465.0,17011.0
11540,TROY SEAWAYS,27.324099400570333,7.764988009592326,60465.0,17183.0
11541,IVAN,31.501130989101377,18.702234159443293,8191.0,4863.0
11542,NORRLAND,26.491389207807117,20.742538655160015,5562.0,4355.0
11543,TALOS,74.9154334038055,29.648584576767536,7171.0,2838.0
11544,MN TOUCAN,45.81001645897014,21.351232876712327,9125.0,4253.0
11545,MARIN,49.61052631578947,39.45914266577361,5972.0,4750.0
11546,SEA-CARGO EXPRESS,34.774,25.977887344987302,6693.0,5000.0
11547,ARROW,46.11407892469413,35.18275046016303,7606.0,5803.0
11548,COMMODORE GOODWILL,47.332694151486095,22.10639441160666,11166.0,5215.0
11549,CIUDAD DE CADIZ,70.53142857142858,15.780860448763026,15643.0,3500.0
11550,CITY OF HAMBURG,68.80428652002256,15.596752541072684,15643.0,3546.0
11551,ADLER,27.872681169091152,23.703325388718646,8811.0,7493.0
11552,SC ASTREA,23.02757793764988,16.12510495382032,9528.0,6672.0
11553,MY ROSE,20.8125,18.837209302325583,7955.0,7200.0
11554,SEA AMAZON,40.617107942973526,15.296057677557908,13038.0,4910.0
11555,SC AHTELA,26.665671641791043,20.750290360046456,8610.0,6700.0
11556,CLIPPER POINT,71.2370731707317,24.73677078392845,14759.0,5125.0
11557,SEATRUCK PACE,67.9980487804878,23.612033335591843,14759.0,5125.0
11558,SEATRUCK PANORAMA,67.92585365853658,23.58696388644217,14759.0,5125.0
11559,CLIPPER PENNANT,80.25756097560975,27.869096822277932,14759.0,5125.0
11560,TRANS CARRIER,29.520367023495066,21.334271074048026,9953.0,7193.0
11561,SEATRUCK PROGRESS,68.3433962264151,18.366291451171282,19722.0,5300.0
11562,SEATRUCK POWER,68.5320754716981,18.416996247845045,19722.0,5300.0
11563,SEATRUCK PERFORMANCE,57.975,16.461819288104653,19722.0,5600.0
11564,SEATRUCK PRECISION,59.54821428571429,16.90852854680053,19722.0,5600.0
11565,BLUE CARRIER 1,61.53763440860215,21.88862541115276,13073.0,4650.0
11566,STENA HIBERNIA,54.49649122807018,23.863409387723745,13017.0,5700.0
11567,STENA SCOTIA,52.56410256410256,23.93792732580472,13017.0,5928.0
11568,CHODZIEZ,29.496519144704127,15.145538108004596,15666.0,8044.0
11569,UNDINE,32.6242214532872,19.88442719757044,11854.0,7225.0
11570,VILLE DE BORDEAUX,65.27499527499528,16.042827945001857,21528.0,5291.0
11571,SUPER-FAST LEVANTE,68.77361111111111,28.287346472436447,17505.0,7200.0
11572,WILHELMINE,40.469093191088795,12.271646051379639,21020.0,6374.0
11573,ADELINE,40.40163162849074,12.251189343482396,21020.0,6374.0
11574,CAPUCINE,33.445454545454545,13.507526618528944,16342.0,6600.0
11575,SEVERINE,36.45,14.720964386244034,16342.0,6600.0
11576,SC CONNECTOR,22.773945493610764,16.438658068729083,12251.0,8843.0
11577,ULYSSE,74.92571428571429,21.966828614508294,17907.0,5250.0
11578,ALEXO,21.055767761650113,13.383509760124308,20594.0,13090.0
11579,SALAMMBO,64.90192762935408,21.434634500474676,17907.0,5914.0
11580,MAESTRO UNIVERSE,34.65869565217391,20.738861788617886,15375.0,9200.0
11581,MAESTRO SUN,24.9,14.899512195121952,15375.0,9200.0
11582,ULUSOY-5,22.99723463092959,16.47264970287978,19689.0,14103.0
11583,SAFFET BEY,14.971290848514922,10.68123198300713,19773.0,14107.0
11584,FINLANDIA SEAWAYS,37.9671339921857,28.65481352992194,11530.0,8702.0
11585,BOTNIA SEAWAYS,33.60951505401057,25.366001734605376,11530.0,8702.0
11586,CELANDINE,34.211364843335105,13.428106891232751,23987.0,9415.0
11587,CELESTINE,32.14735971892115,12.969648961894439,23986.0,9677.0
11588,EUROCARGO NAPOLI,22.963636363636365,11.827503862902093,21357.0,11000.0
11589,ARK FUTURA,19.70888888888889,14.209345794392524,18725.0,13500.0
11590,MONT VENTOUX,21.330439988027535,15.434511884779901,18469.0,13364.0
11591,SPIRIT OF MONTOIR,33.38461538461539,13.830465264499681,21966.0,9100.0
11592,MOBILE EXPRESS,21.831470335339638,11.646254758956012,21801.0,11630.0
11593,EUROCARGO PATRASSO,43.233620689655176,18.899231233041906,26536.0,11600.0
11594,EUROCARGO TRIESTE,46.66399743754004,21.960355743141392,26536.0,12488.0
11595,CATHERINE,25.3506006006006,15.801862511114232,21369.0,13320.0
11596,JOLLY EXPRESS,30.48818181818182,16.48576906061053,20343.0,11000.0
11597,BELGIA SEAWAYS,21.70185437906398,12.87026898357534,21005.0,12457.0
11598,SOMERSET,26.417373220284755,15.72339919066889,21005.0,12502.0
11599,GOTHIA SEAWAYS,21.39417693169093,12.733634848845513,21005.0,12502.0
11600,EUROCARGO ISTANBUL,23.075001734545204,11.34969115790192,29303.0,14413.0
11601,EUROCARGO SALERNO,24.51189898008742,12.056444732621234,29303.0,14413.0
11602,EUROCARGO VALENCIA,23.49290322580645,12.380660954712363,29412.0,15500.0
11603,BRITANNIA SEAWAYS,40.253404274506266,18.135538130256368,24613.0,11089.0
11604,SELANDIA SEAWAYS,40.30390477049328,18.01919122686772,24803.0,11089.0
11605,SUECIA SEAWAYS,40.04238434484624,18.040466420184455,24613.0,11089.0
11606,GALLIPOLI SEAWAYS,37.63811454637608,13.998114985862394,26525.0,9865.0
11607,UND ATILIM,35.53066396350735,13.214326107445807,26525.0,9865.0
11608,UND BIRLIK,37.02686264571718,13.770782280867106,26525.0,9865.0
11609,EUROCARGO CATANIA,34.03710247349823,13.092527778721669,29429.0,11320.0
11610,GIUSEPPE LUCCHESI,36.409893992932865,14.005232933500968,29429.0,11320.0
11611,EUROCARGO SICILIA,35.705088632154514,13.95876430837126,29004.0,11339.0
11612,QEZBAN,31.872299144545373,12.460350296510827,29004.0,11339.0
11613,PAQIZE,32.3688155922039,12.471711577015869,29429.0,11339.0
11614,EUROCARGO SAVONA,35.7862461673237,13.880865812633797,29429.0,11415.0
11615,ASSOS SEAWAYS,32.422653832932276,12.982450103234687,29060.0,11636.0
11616,ARTEMIS SEAWAYS,32.69594362323823,13.091878871300757,29060.0,11636.0
11617,ASPENDOS SEAWAYS,31.949982811962872,12.793186510667585,29060.0,11636.0
11618,DARDANELLES SEAWAYS,33.12048814025438,13.2618719889883,29060.0,11636.0
11619,AMILCAR,25.414084507042254,15.758951965065503,22900.0,14200.0
11620,ELYSSA,27.151408450704224,16.836244541484717,22900.0,14200.0
11621,ARK GERMANIA,35.77172389628591,12.258577732416775,33313.0,11416.0
11622,ARK DANIA,38.43114926419061,13.169933659532315,33313.0,11416.0
11623,AMANDINE,26.78358653559726,10.675274562184624,33690.0,13428.0
11624,OPALINE,26.021281345338195,10.297408716136632,33960.0,13439.0
11625,VESPERTINE,22.995926258371885,10.626994256541161,31340.0,14483.0
11626,PEREGRINE,23.103590590177465,13.123901066697925,25593.0,14538.0
11627,MAZARINE,22.482820230896095,10.439374601148693,31340.0,14552.0
11628,PALATINE,22.797116374871266,10.594767070835992,31340.0,14565.0
11629,MAGNOLIA SEAWAYS,42.80964735274335,13.698613289056976,32523.0,10407.0
11630,PETUNIA SEAWAYS,40.55635629864514,12.977585093626049,32523.0,10407.0
11631,SUPER FAST BALEARES,75.38067061143984,24.65836505581005,30998.0,10140.0
11632,JOSE MARIA ENTRECANALES,59.84516765285996,19.57642428543777,30998.0,10140.0
11633,EUROCARGO VENEZIA,38.75150952159777,12.702414664596084,32841.0,10765.0
11634,EUROCARGO PALERMO,45.464252553389045,14.91062456225829,32839.0,10770.0
11635,EUROCARGO ALEXANDRIA,38.59370648844333,12.659318576256737,32843.0,10773.0
11636,EUROCARGO RAVENNA,37.36617496984878,12.264242867147773,32841.0,10779.0
11637,EUROCARGO LIVORNO,38.31539888682746,12.583092155369384,32825.0,10780.0
11638,EUROCARGO BARI,39.83766233766234,13.083015993907082,32825.0,10780.0
11639,EUROCARGO CAGLIARI,41.711502782931355,13.691309908044577,32842.0,10780.0
11640,EUROCARGO GENOVA,39.639146567717994,13.010291072950919,32844.0,10780.0
11641,EUROCARGO ROMA,42.684961987761916,14.019915344559822,32839.0,10786.0
11642,EUROCARGO MALTA,39.73857420969686,13.052586705642337,32841.0,10787.0
11643,PAULINE,30.71374023380133,10.634178090550382,49166.0,17023.0
11644,YASMINE,29.28684720672032,10.14013749338974,49166.0,17023.0
11645,ULUSOY-15,22.717103771445846,9.529803424223209,31540.0,13231.0
11646,ULUSOY-14,23.293779759655354,9.730071033938437,31675.0,13231.0
11647,FADIQ,36.746535314743696,13.431492218492524,32770.0,11978.0
11648,GARDENIA SEAWAYS,41.13967022308439,13.11695942602672,32336.0,10310.0
11649,TULIPA SEAWAYS,41.31910766246363,13.174171202375062,32336.0,10310.0
11650,ALF POLLAK,43.30716200689391,13.732693709011416,32936.0,10444.0
11651,MARIA GRAZIA ONORATO,43.028533129069324,13.644340539227592,32936.0,10444.0
11652,MELEQ,32.79846385039239,11.988404028074457,32770.0,11978.0
11653,PERGAMON SEAWAYS,32.82161753590325,13.743630321253363,31595.0,13230.0
11654,LAURELINE,14.923114237205919,6.098764942608489,50443.0,20615.0
11655,YSALINE,14.43948581130245,5.901116111254287,50443.0,20615.0
11656,SIXTINE,15.21076885762794,6.2163233748984,50443.0,20615.0
11657,HERMINE,14.78146980354111,6.040877822492715,50443.0,20615.0
11658,UN AKDENIZ,25.073416024136776,10.923297114148848,34236.0,14915.0
11659,SUMELA SEAWAYS,25.066040898424404,10.920084121976867,34236.0,14915.0
11660,CEMIL BAYULGEN,24.920970835262217,11.013590530469093,34215.0,15121.0
11661,MYRA SEAWAYS,24.89376908582938,11.191143825213226,34236.0,15391.0
11662,FREESIA SEAWAYS,32.11933007676204,12.131843222014286,37939.0,14330.0
11663,FICARIA SEAWAYS,30.464665415884927,12.839821819236143,37939.0,15990.0
11664,PRIMULA SEAWAYS,34.889380530973455,12.870080294853231,37985.0,14012.0
11665,BEGONIA SEAWAYS,32.14087631724903,12.219615698885052,37939.0,14424.0
11666,CELINE,21.198035178964858,7.902064007108909,74273.0,27687.0
11667,DELPHINE,20.3915194856792,7.6014163962678225,74273.0,27687.0
11668,HOLLANDIA SEAWAYS,35.187118723603945,9.920946001819233,60465.0,17048.0
